time,cuti
1988-01-15T00:00:00Z,0.182
1988-02-15T00:00:00Z,0.16
1988-03-15T00:00:00Z,0.328
1988-04-15T00:00:00Z,0.279
1988-05-15T00:00:00Z,0.627
1988-06-15T00:00:00Z,0.414
1988-07-15T00:00:00Z,0.192
1988-08-15T00:00:00Z,0.275
1988-09-15T00:00:00Z,0.161
1988-10-15T00:00:00Z,0.247
1988-11-15T00:00:00Z,0.318
1988-12-15T00:00:00Z,0.23
1989-01-15T00:00:00Z,0.17
1989-02-15T00:00:00Z,0.195
1989-03-15T00:00:00Z,0.433
1989-04-15T00:00:00Z,0.258
1989-05-15T00:00:00Z,0.548
1989-06-15T00:00:00Z,0.279
1989-07-15T00:00:00Z,0.223
1989-08-15T00:00:00Z,0.285
1989-09-15T00:00:00Z,0.426
1989-10-15T00:00:00Z,0.317
1989-11-15T00:00:00Z,0.137
1989-12-15T00:00:00Z,0.246
1990-01-15T00:00:00Z,0.369
1990-02-15T00:00:00Z,0.585
1990-03-15T00:00:00Z,0.391
1990-04-15T00:00:00Z,0.311
1990-05-15T00:00:00Z,0.447
1990-06-15T00:00:00Z,0.388
1990-07-15T00:00:00Z,0.279
1990-08-15T00:00:00Z,0.357
1990-09-15T00:00:00Z,0.311
1990-10-15T00:00:00Z,0.171
1990-11-15T00:00:00Z,0.52
1990-12-15T00:00:00Z,0.344
1991-01-15T00:00:00Z,0.143
1991-02-15T00:00:00Z,0.289
1991-03-15T00:00:00Z,0.477
1991-04-15T00:00:00Z,0.622
1991-05-15T00:00:00Z,0.696
1991-06-15T00:00:00Z,0.263
1991-07-15T00:00:00Z,0.237
1991-08-15T00:00:00Z,0.224
1991-09-15T00:00:00Z,0.224
1991-10-15T00:00:00Z,0.421
1991-11-15T00:00:00Z,0.436
1991-12-15T00:00:00Z,0.151
1992-01-15T00:00:00Z,0.11
1992-02-15T00:00:00Z,0.061
1992-03-15T00:00:00Z,0.205
1992-04-15T00:00:00Z,0.459
1992-05-15T00:00:00Z,0.36
1992-06-15T00:00:00Z,0.537
1992-07-15T00:00:00Z,0.299
1992-08-15T00:00:00Z,0.432
1992-09-15T00:00:00Z,0.49
1992-10-15T00:00:00Z,0.376
1992-11-15T00:00:00Z,0.41
1992-12-15T00:00:00Z,0.421
1993-01-15T00:00:00Z,0.144
1993-02-15T00:00:00Z,0.142
1993-03-15T00:00:00Z,0.401
1993-04-15T00:00:00Z,0.662
1993-05-15T00:00:00Z,0.505
1993-06-15T00:00:00Z,0.356
1993-07-15T00:00:00Z,0.147
1993-08-15T00:00:00Z,0.284
1993-09-15T00:00:00Z,0.305
1993-10-15T00:00:00Z,0.165
1993-11-15T00:00:00Z,0.204
1993-12-15T00:00:00Z,0.359
1994-01-15T00:00:00Z,0.291
1994-02-15T00:00:00Z,0.199
1994-03-15T00:00:00Z,0.35
1994-04-15T00:00:00Z,0.558
1994-05-15T00:00:00Z,0.348
1994-06-15T00:00:00Z,0.277
1994-07-15T00:00:00Z,0.236
1994-08-15T00:00:00Z,0.25
1994-09-15T00:00:00Z,0.38
1994-10-15T00:00:00Z,0.302
1994-11-15T00:00:00Z,0.494
1994-12-15T00:00:00Z,0.41
1995-01-15T00:00:00Z,0.233
1995-02-15T00:00:00Z,0.194
1995-03-15T00:00:00Z,0.428
1995-04-15T00:00:00Z,0.654
1995-05-15T00:00:00Z,0.321
1995-06-15T00:00:00Z,0.257
1995-07-15T00:00:00Z,0.258
1995-08-15T00:00:00Z,0.255
1995-09-15T00:00:00Z,0.396
1995-10-15T00:00:00Z,0.137
1995-11-15T00:00:00Z,0.298
1995-12-15T00:00:00Z,0.478
1996-01-15T00:00:00Z,0.46
1996-02-15T00:00:00Z,0.291
1996-03-15T00:00:00Z,0.387
1996-04-15T00:00:00Z,0.446
1996-05-15T00:00:00Z,0.388
1996-06-15T00:00:00Z,0.347
1996-07-15T00:00:00Z,0.195
1996-08-15T00:00:00Z,0.231
1996-09-15T00:00:00Z,0.229
1996-10-15T00:00:00Z,0.399
1996-11-15T00:00:00Z,0.352
1996-12-15T00:00:00Z,0.139
1997-01-15T00:00:00Z,0.299
1997-02-15T00:00:00Z,0.637
1997-03-15T00:00:00Z,0.245
1997-04-15T00:00:00Z,0.593
1997-05-15T00:00:00Z,0.24
1997-06-15T00:00:00Z,0.387
1997-07-15T00:00:00Z,0.194
1997-08-15T00:00:00Z,0.261
1997-09-15T00:00:00Z,0.312
1997-10-15T00:00:00Z,0.381
1997-11-15T00:00:00Z,0.096
1997-12-15T00:00:00Z,0.154
1998-01-15T00:00:00Z,0.356
1998-02-15T00:00:00Z,0.532
1998-03-15T00:00:00Z,0.555
1998-04-15T00:00:00Z,0.353
1998-05-15T00:00:00Z,0.334
1998-06-15T00:00:00Z,0.266
1998-07-15T00:00:00Z,0.196
1998-08-15T00:00:00Z,0.26
1998-09-15T00:00:00Z,0.293
1998-10-15T00:00:00Z,0.365
1998-11-15T00:00:00Z,0.427
1998-12-15T00:00:00Z,0.334
1999-01-15T00:00:00Z,0.188
1999-02-15T00:00:00Z,0.593
1999-03-15T00:00:00Z,0.371
1999-04-15T00:00:00Z,0.482
1999-05-15T00:00:00Z,0.241
1999-06-15T00:00:00Z,0.385
1999-07-15T00:00:00Z,0.399
1999-08-15T00:00:00Z,0.382
1999-09-15T00:00:00Z,0.32
1999-10-15T00:00:00Z,0.3
1999-11-15T00:00:00Z,0.303
1999-12-15T00:00:00Z,0.328
2000-01-15T00:00:00Z,0.421
2000-02-15T00:00:00Z,0.312
2000-03-15T00:00:00Z,0.524
2000-04-15T00:00:00Z,0.376
2000-05-15T00:00:00Z,0.429
2000-06-15T00:00:00Z,0.342
2000-07-15T00:00:00Z,0.324
2000-08-15T00:00:00Z,0.304
2000-09-15T00:00:00Z,0.265
2000-10-15T00:00:00Z,0.306
2000-11-15T00:00:00Z,0.472
2000-12-15T00:00:00Z,0.221
2001-01-15T00:00:00Z,0.196
2001-02-15T00:00:00Z,0.429
2001-03-15T00:00:00Z,0.359
2001-04-15T00:00:00Z,0.793
2001-05-15T00:00:00Z,0.053
2001-06-15T00:00:00Z,0.247
2001-07-15T00:00:00Z,0.355
2001-08-15T00:00:00Z,0.372
2001-09-15T00:00:00Z,0.365
2001-10-15T00:00:00Z,0.16
2001-11-15T00:00:00Z,0.396
2001-12-15T00:00:00Z,0.469
2002-01-15T00:00:00Z,0.51
2002-02-15T00:00:00Z,0.465
2002-03-15T00:00:00Z,0.957
2002-04-15T00:00:00Z,0.568
2002-05-15T00:00:00Z,0.728
2002-06-15T00:00:00Z,0.418
2002-07-15T00:00:00Z,0.307
2002-08-15T00:00:00Z,0.372
2002-09-15T00:00:00Z,0.44
2002-10-15T00:00:00Z,0.315
2002-11-15T00:00:00Z,0.266
2002-12-15T00:00:00Z,0.381
2003-01-15T00:00:00Z,0.303
2003-02-15T00:00:00Z,0.371
2003-03-15T00:00:00Z,0.794
2003-04-15T00:00:00Z,0.716
2003-05-15T00:00:00Z,0.534
2003-06-15T00:00:00Z,0.513
2003-07-15T00:00:00Z,0.317
2003-08-15T00:00:00Z,0.792
2003-09-15T00:00:00Z,0.611
2003-10-15T00:00:00Z,0.312
2003-11-15T00:00:00Z,0.428
2003-12-15T00:00:00Z,0.269
2004-01-15T00:00:00Z,0.418
2004-02-15T00:00:00Z,0.574
2004-03-15T00:00:00Z,0.55
2004-04-15T00:00:00Z,0.672
2004-05-15T00:00:00Z,0.972
2004-06-15T00:00:00Z,0.49
2004-07-15T00:00:00Z,0.555
2004-08-15T00:00:00Z,0.362
2004-09-15T00:00:00Z,0.43
2004-10-15T00:00:00Z,0.248
2004-11-15T00:00:00Z,0.372
2004-12-15T00:00:00Z,0.132
2005-01-15T00:00:00Z,0.314
2005-02-15T00:00:00Z,0.167
2005-03-15T00:00:00Z,0.481
2005-04-15T00:00:00Z,0.815
2005-05-15T00:00:00Z,0.749
2005-06-15T00:00:00Z,0.843
2005-07-15T00:00:00Z,0.314
2005-08-15T00:00:00Z,0.224
2005-09-15T00:00:00Z,0.519
2005-10-15T00:00:00Z,0.5
2005-11-15T00:00:00Z,0.468
2005-12-15T00:00:00Z,0.347
2006-01-15T00:00:00Z,0.29
2006-02-15T00:00:00Z,0.29
2006-03-15T00:00:00Z,0.692
2006-04-15T00:00:00Z,0.241
2006-05-15T00:00:00Z,0.525
2006-06-15T00:00:00Z,0.577
2006-07-15T00:00:00Z,0.311
2006-08-15T00:00:00Z,0.478
2006-09-15T00:00:00Z,0.555
2006-10-15T00:00:00Z,0.378
2006-11-15T00:00:00Z,0.354
2006-12-15T00:00:00Z,0.375
2007-01-15T00:00:00Z,0.522
2007-02-15T00:00:00Z,0.626
2007-03-15T00:00:00Z,0.6
2007-04-15T00:00:00Z,0.965
2007-05-15T00:00:00Z,0.629
2007-06-15T00:00:00Z,0.581
2007-07-15T00:00:00Z,0.397
2007-08-15T00:00:00Z,0.382
2007-09-15T00:00:00Z,0.62
2007-10-15T00:00:00Z,0.648
2007-11-15T00:00:00Z,0.201
2007-12-15T00:00:00Z,0.57
2008-01-15T00:00:00Z,0.208
2008-02-15T00:00:00Z,0.484
2008-03-15T00:00:00Z,1.011
2008-04-15T00:00:00Z,0.76
2008-05-15T00:00:00Z,0.576
2008-06-15T00:00:00Z,0.487
2008-07-15T00:00:00Z,0.286
2008-08-15T00:00:00Z,0.262
2008-09-15T00:00:00Z,0.377
2008-10-15T00:00:00Z,0.408
2008-11-15T00:00:00Z,0.293
2008-12-15T00:00:00Z,0.209
2009-01-15T00:00:00Z,-0.045
2009-02-15T00:00:00Z,0.38
2009-03-15T00:00:00Z,0.441
2009-04-15T00:00:00Z,0.682
2009-05-15T00:00:00Z,0.305
2009-06-15T00:00:00Z,0.461
2009-07-15T00:00:00Z,0.24
2009-08-15T00:00:00Z,0.343
2009-09-15T00:00:00Z,0.38
2009-10-15T00:00:00Z,0.485
2009-11-15T00:00:00Z,0.377
2009-12-15T00:00:00Z,0.178
2010-01-15T00:00:00Z,0.288
2010-02-15T00:00:00Z,0.403
2010-03-15T00:00:00Z,0.67
2010-04-15T00:00:00Z,0.813
2010-05-15T00:00:00Z,0.719
2010-06-15T00:00:00Z,0.381
2010-07-15T00:00:00Z,0.277
2010-08-15T00:00:00Z,0.451
2010-09-15T00:00:00Z,0.386
2010-10-15T00:00:00Z,0.25
2010-11-15T00:00:00Z,0.47
2010-12-15T00:00:00Z,0.206
2011-01-15T00:00:00Z,-0.069
2011-02-15T00:00:00Z,0.235
2011-03-15T00:00:00Z,0.443
2011-04-15T00:00:00Z,0.761
2011-05-15T00:00:00Z,0.914
2011-06-15T00:00:00Z,0.504
2011-07-15T00:00:00Z,0.564
2011-08-15T00:00:00Z,0.576
2011-09-15T00:00:00Z,0.324
2011-10-15T00:00:00Z,0.317
2011-11-15T00:00:00Z,0.183
2011-12-15T00:00:00Z,0.243
2012-01-15T00:00:00Z,0.306
2012-02-15T00:00:00Z,0.59
2012-03-15T00:00:00Z,0.517
2012-04-15T00:00:00Z,0.362
2012-05-15T00:00:00Z,0.678
2012-06-15T00:00:00Z,0.604
2012-07-15T00:00:00Z,0.458
2012-08-15T00:00:00Z,0.337
2012-09-15T00:00:00Z,0.406
2012-10-15T00:00:00Z,0.466
2012-11-15T00:00:00Z,0.223
2012-12-15T00:00:00Z,0.303
2013-01-15T00:00:00Z,0.44
2013-02-15T00:00:00Z,0.538
2013-03-15T00:00:00Z,0.294
2013-04-15T00:00:00Z,0.719
2013-05-15T00:00:00Z,0.598
2013-06-15T00:00:00Z,0.482
2013-07-15T00:00:00Z,0.434
2013-08-15T00:00:00Z,0.619
2013-09-15T00:00:00Z,0.477
2013-10-15T00:00:00Z,0.248
2013-11-15T00:00:00Z,0.16
2013-12-15T00:00:00Z,0.26
2014-01-15T00:00:00Z,0.096
2014-02-15T00:00:00Z,0.248
2014-03-15T00:00:00Z,0.308
2014-04-15T00:00:00Z,0.564
2014-05-15T00:00:00Z,0.64
2014-06-15T00:00:00Z,0.454
2014-07-15T00:00:00Z,0.301
2014-08-15T00:00:00Z,0.349
2014-09-15T00:00:00Z,0.522
2014-10-15T00:00:00Z,0.185
2014-11-15T00:00:00Z,0.204
2014-12-15T00:00:00Z,0.174
2015-01-15T00:00:00Z,0.048
2015-02-15T00:00:00Z,0.105
2015-03-15T00:00:00Z,0.13
2015-04-15T00:00:00Z,0.454
2015-05-15T00:00:00Z,0.694
2015-06-15T00:00:00Z,0.48
2015-07-15T00:00:00Z,0.472
2015-08-15T00:00:00Z,0.543
2015-09-15T00:00:00Z,0.281
2015-10-15T00:00:00Z,0.335
2015-11-15T00:00:00Z,0.464
2015-12-15T00:00:00Z,0.764
2016-01-15T00:00:00Z,0.188
2016-02-15T00:00:00Z,0.368
2016-03-15T00:00:00Z,0.423
2016-04-15T00:00:00Z,0.733
2016-05-15T00:00:00Z,0.587
2016-06-15T00:00:00Z,0.26
2016-07-15T00:00:00Z,0.279
2016-08-15T00:00:00Z,0.433
2016-09-15T00:00:00Z,0.344
2016-10-15T00:00:00Z,0.408
2016-11-15T00:00:00Z,0.312
2016-12-15T00:00:00Z,0.301
2017-01-15T00:00:00Z,0.151
2017-02-15T00:00:00Z,0.331
2017-03-15T00:00:00Z,0.404
2017-04-15T00:00:00Z,0.648
2017-05-15T00:00:00Z,0.635
2017-06-15T00:00:00Z,0.511
2017-07-15T00:00:00Z,0.247
2017-08-15T00:00:00Z,0.416
2017-09-15T00:00:00Z,0.409
2017-10-15T00:00:00Z,0.274
2017-11-15T00:00:00Z,0.28
2017-12-15T00:00:00Z,0.148
2018-01-15T00:00:00Z,0.355
2018-02-15T00:00:00Z,0.394
2018-03-15T00:00:00Z,0.425
2018-04-15T00:00:00Z,0.714
2018-05-15T00:00:00Z,0.761
2018-06-15T00:00:00Z,0.422
2018-07-15T00:00:00Z,0.236
2018-08-15T00:00:00Z,0.389
2018-09-15T00:00:00Z,0.393
2018-10-15T00:00:00Z,0.134
2018-11-15T00:00:00Z,0.18
2018-12-15T00:00:00Z,0.428
2019-01-15T00:00:00Z,0.133
2019-02-15T00:00:00Z,0.423
2019-03-15T00:00:00Z,0.422
2019-04-15T00:00:00Z,0.45
2019-05-15T00:00:00Z,0.661
2019-06-15T00:00:00Z,0.247
2019-07-15T00:00:00Z,0.443
2019-08-15T00:00:00Z,0.546
2019-09-15T00:00:00Z,0.366
2019-10-15T00:00:00Z,0.218
2019-11-15T00:00:00Z,0.163
2019-12-15T00:00:00Z,0.177
2020-01-15T00:00:00Z,0.249
2020-02-15T00:00:00Z,0.188
2020-03-15T00:00:00Z,0.3
2020-04-15T00:00:00Z,0.341
2020-05-15T00:00:00Z,0.545
2020-06-15T00:00:00Z,0.397
2020-07-15T00:00:00Z,0.459
2020-08-15T00:00:00Z,0.419
2020-09-15T00:00:00Z,0.218
2020-10-15T00:00:00Z,0.152
2020-11-15T00:00:00Z,0.334
2020-12-15T00:00:00Z,0.163
2021-01-15T00:00:00Z,0.281
2021-02-15T00:00:00Z,0.492
2021-03-15T00:00:00Z,0.556
2021-04-15T00:00:00Z,0.54
2021-05-15T00:00:00Z,0.609
2021-06-15T00:00:00Z,0.448
2021-07-15T00:00:00Z,0.357
2021-08-15T00:00:00Z,0.296
2021-09-15T00:00:00Z,0.233
2021-10-15T00:00:00Z,0.348
2021-11-15T00:00:00Z,0.166
2021-12-15T00:00:00Z,0.137
2022-01-15T00:00:00Z,0.071
2022-02-15T00:00:00Z,0.282
2022-03-15T00:00:00Z,0.454
2022-04-15T00:00:00Z,0.71
2022-05-15T00:00:00Z,0.618
2022-06-15T00:00:00Z,0.316
2022-07-15T00:00:00Z,0.469
2022-08-15T00:00:00Z,0.343
2022-09-15T00:00:00Z,0.332
2022-10-15T00:00:00Z,0.196
2022-11-15T00:00:00Z,0.291
2022-12-15T00:00:00Z,0.157
2023-01-15T00:00:00Z,0.129
2023-02-15T00:00:00Z,0.32
2023-03-15T00:00:00Z,0.451
2023-04-15T00:00:00Z,0.746
2023-05-15T00:00:00Z,0.44
2023-06-15T00:00:00Z,0.522
2023-07-15T00:00:00Z,0.353
2023-08-15T00:00:00Z,0.401
2023-09-15T00:00:00Z,0.43
2023-10-15T00:00:00Z,0.498
2023-11-15T00:00:00Z,0.139
2023-12-15T00:00:00Z,0.087