"","Estimate","Est.Error","l.95..CI","u.95..CI","Rhat","Bulk_ESS","Tail_ESS","stock_name","covariate_name","spline","RunType","stock_code","area","ecoregion","Code","Code2","region","spline.1"
"103",2.25623693332228,1.36149593063802,0.616327204808886,5.59970445455467,0.999885596730008,1803.9250445993,2485.35615608068,"Nisqually Fall Fingerling","pdo_spring","year","Fall","NIS","South Puget Sound",2,5,19,"Salish Sea","year"
"104",0.00132159707280167,0.00105361247319885,0.000175501726330635,0.004009307099025,1.00155995678239,1716.93774743304,1702.38590083667,"Nisqually Fall Fingerling","pdo_spring","covariate","Fall","NIS","South Puget Sound",2,5,19,"Salish Sea","covariate"
"105",1.27670175217244,1.19477782922356,0.0438150206074249,4.32939906418515,1.00266083874821,2038.31240915273,2235.57233881286,"Middle Shuswap","pdo_spring","year","Summer","MSH","Fraser River",2,5,19,"Salish Sea","year"
"106",0.0013173166237437,0.00133722950391566,6.76398855775841e-05,0.00508586222960955,1.00092740288985,1237.10837603697,1655.50273680351,"Middle Shuswap","pdo_spring","covariate","Summer","MSH","Fraser River",2,5,19,"Salish Sea","covariate"
"107",2.26206357936092,2.21915719722948,0.0663144284193537,8.40888681120673,1.00165462642137,1188.05372272582,1457.84356635604,"Lyons Ferry Fingerling","pdo_spring","year","Fall","LYF","Snake River",2,3,17,"Columbia-Snake","year"
"108",0.000969913970432557,0.00122911265430914,2.46751609005293e-05,0.00432870244993133,1.00141936406799,1832.22303263566,2152.93284079086,"Lyons Ferry Fingerling","pdo_spring","covariate","Fall","LYF","Snake River",2,3,17,"Columbia-Snake","covariate"
"109",1.34426490553576,1.15755545736884,0.0540070505104096,4.32994961860327,1.00077866037157,1667.23062760369,1985.68682733889,"Lewis River Wild","pdo_spring","year","Fall","LRW","Lower Columbia River",2,1,15,"Columbia-Snake","year"
"110",0.000848805119432716,0.000981546324656475,1.98109133669606e-05,0.00333306205116864,1.00145536420327,1682.93965425941,2282.26244881759,"Lewis River Wild","pdo_spring","covariate","Fall","LRW","Lower Columbia River",2,1,15,"Columbia-Snake","covariate"
"111",1.3420829392441,1.44621703103777,0.0359532005009253,5.30233980796346,1.0016985807306,1652.69710834098,1704.55876980873,"Columbia Lower River Hatchery","pdo_spring","year","Fall","LRH","Lower Columbia River",2,5,19,"Columbia-Snake","year"
"112",0.00125176370688644,0.00137170872360267,3.6014712658608e-05,0.00496965879057631,1.00148225166924,1528.66315264982,1892.18581902553,"Columbia Lower River Hatchery","pdo_spring","covariate","Fall","LRH","Lower Columbia River",2,5,19,"Columbia-Snake","covariate"
"113",1.26570250602474,0.972284498361018,0.0808507726679723,3.67787550140858,1.00111053632542,2030.6889197633,2272.03870612778,"Hoko Fall Fingerling","pdo_spring","year","Fall","HOK","North Washington Coast",2,4,18,"Washington Coast","year"
"114",0.00074356464141729,0.000912069585652244,2.03509262421694e-05,0.00295995951509019,1.00090801526507,1567.31817681202,1911.96294258883,"Hoko Fall Fingerling","pdo_spring","covariate","Fall","HOK","North Washington Coast",2,4,18,"Washington Coast","covariate"
"115",1.67888132207192,1.24494269812026,0.109852348406068,4.79571915264548,1.00048242110262,1671.14193295872,1672.58464614441,"Harrison River","pdo_spring","year","Fall","HAR","Fraser River",2,4,18,"Salish Sea","year"
"116",0.000754592564281382,0.000911538802624546,2.12363360139536e-05,0.00325736669666517,1.00002738505071,1676.76369625986,2137.14223041955,"Harrison River","pdo_spring","covariate","Fall","HAR","Fraser River",2,4,18,"Salish Sea","covariate"
"117",1.39975480820463,1.41476792555775,0.0394690303942222,5.09918211878502,1.00582118546654,1161.2904872364,1996.15995258974,"Hanford Wild Brights","pdo_spring","year","Fall","HAN","Upper Columbia River",2,2,16,"Columbia-Snake","year"
"118",0.00250675390226319,0.00247390805167685,8.20908653208362e-05,0.00856928687503098,1.00558116799977,604.510897600205,1308.94660497219,"Hanford Wild Brights","pdo_spring","covariate","Fall","HAN","Upper Columbia River",2,2,16,"Columbia-Snake","covariate"
"119",1.09759904443165,0.907160492600932,0.0627046780019727,3.35362044022158,1.00057360960523,1866.38283767198,2426.35057707118,"Green River Fingerling","pdo_spring","year","Fall","GRN","South Puget Sound",2,4,18,"Salish Sea","year"
"120",0.00237671119639667,0.00153375904412264,0.000333584578367392,0.0061945991859154,1.00047771277969,1007.65040666261,981.859471697027,"Green River Fingerling","pdo_spring","covariate","Fall","GRN","South Puget Sound",2,4,18,"Salish Sea","covariate"
"121",2.17494881265956,2.25110410162179,0.0621451581828805,8.53990300076413,1.00066584492025,937.416825071969,1761.85466098659,"George Adams Fall Fingerling","pdo_spring","year","Summer/Fall","GAD","Hood Canal",2,2,16,"Salish Sea","year"
"122",0.00175108346884296,0.00217357475473714,3.17456704758293e-05,0.00762361290292037,1.00153639076653,979.635438490833,1905.92727935821,"George Adams Fall Fingerling","pdo_spring","covariate","Summer/Fall","GAD","Hood Canal",2,2,16,"Salish Sea","covariate"
"123",2.74582355605099,2.48183505733979,0.0986101566055833,9.19040587275056,1.00073013712322,1983.13364438971,1879.46034256821,"Elwha River","pdo_spring","year","Summer/Fall","ELW","Juan de Fuca",2,3,17,"Salish Sea","year"
"124",0.00209487117587152,0.00211492513666001,8.22167386996668e-05,0.00775508756621325,1.00161934272694,1734.49272927877,1999.67453843837,"Elwha River","pdo_spring","covariate","Summer/Fall","ELW","Juan de Fuca",2,3,17,"Salish Sea","covariate"
"125",1.38517695311209,1.23855374563429,0.0558397534560802,4.56159385549613,1.00403466386244,1418.29348391861,1811.74482064301,"Elk River","pdo_spring","year","Fall","ELK","Mid Oregon Coast",3,3,17,"Oregon Coast","year"
"126",0.00110020593248445,0.00137274201102509,2.80715940402642e-05,0.00465190204699805,1.00222964648149,1334.19151860343,1896.96436016569,"Elk River","pdo_spring","covariate","Fall","ELK","Mid Oregon Coast",3,3,17,"Oregon Coast","covariate"
"127",2.05838143181205,1.48763924788688,0.10092134954539,5.69061528522395,1.00291575146638,1039.76248543856,1395.53568023999,"Cowlitz Fall Tule","pdo_spring","year","Fall","CWF","Lower Columbia River",2,4,18,"Columbia-Snake","year"
"128",0.00142854339699354,0.00168977642391617,4.5535443828455e-05,0.00521341643991146,1.00351737290807,1141.61288445369,2093.10464893172,"Cowlitz Fall Tule","pdo_spring","covariate","Fall","CWF","Lower Columbia River",2,4,18,"Columbia-Snake","covariate"
"129",3.73602522694466,1.40318746438881,1.76049181457533,7.12927846646287,1.00267994879126,1633.94230280334,2517.82055152243,"Cowichan River Fall","pdo_spring","year","Fall","COW","Strait of Georgia",2,3,17,"Salish Sea","year"
"130",0.000311465528401473,0.00040288684067208,5.70935290347267e-06,0.00136627202342379,1.00127203885801,1690.04034868566,2024.73469744918,"Cowichan River Fall","pdo_spring","covariate","Fall","COW","Strait of Georgia",2,3,17,"Salish Sea","covariate"
"131",1.01544356667522,0.992326392631162,0.0299246647491704,3.68668667125858,1.00027899336031,1789.89480659843,2129.6681472078,"Chilliwack River Fall","pdo_spring","year","Fall","CHI","Fraser River",2,3,17,"Salish Sea","year"
"132",0.000984278240074654,0.00131421000114076,2.28821677976327e-05,0.00444241526172824,1.00019239368545,1498.0152147116,2237.99357545695,"Chilliwack River Fall","pdo_spring","covariate","Fall","CHI","Fraser River",2,3,17,"Salish Sea","covariate"
"133",1.19869239912431,0.891763566123887,0.115071328437363,3.57668367623563,1.00230241228507,1657.0977555472,1622.37751933704,"Big Qualicum River Fall","pdo_spring","year","Fall","BQR","Strait of Georgia",2,2,16,"Salish Sea","year"
"134",0.00123312693541376,0.00094514134241064,0.000169282828596824,0.00360269400424271,1.00056075449153,1504.3344152832,1759.62710112659,"Big Qualicum River Fall","pdo_spring","covariate","Fall","BQR","Strait of Georgia",2,2,16,"Salish Sea","covariate"
"135",1.32781215833727,1.24476405723508,0.0403731989041864,4.58136122115196,1.00123184844306,1216.96550105588,2120.9673863843,"Atnarko","pdo_spring","year","Summer/Fall","ATN","North/Central BC",2,2,16,"Salish Sea","year"
"136",0.000555877809358849,0.000627465612623392,1.60808802054139e-05,0.00215321914725597,1.00289344909868,1436.95758636576,1472.8756497428,"Atnarko","pdo_spring","covariate","Summer/Fall","ATN","North/Central BC",2,2,16,"Salish Sea","covariate"
"137",1.89935776905558,1.87684322278385,0.0445452946599232,7.06370390096319,1.0036678846679,1391.12593284626,2163.03556338363,"Columbia Upriver Bright","Beuti_tumi_scale","year","Fall","URB","Upper Columbia River",2,4,18,"Columbia-Snake","year"
"138",0.00140484752248472,0.00161532324101746,3.3016763150235e-05,0.00600764786884405,1.00154082992745,1652.54913763433,2163.39353481517,"Columbia Upriver Bright","Beuti_tumi_scale","covariate","Fall","URB","Upper Columbia River",2,4,18,"Columbia-Snake","covariate"
"139",2.45027349684481,2.07536898347513,0.183986423933853,7.97953309839526,1.00083475356015,1593.95287505733,1777.55528782962,"Columbia River Summers","Beuti_tumi_scale","year","Summer","SUM","Upper Columbia River",2,3,17,"Columbia-Snake","year"
"140",0.00132143145118073,0.00147215733639895,3.99483168342285e-05,0.00544240874922836,0.999593103042197,2237.039889778,2498.59125310838,"Columbia River Summers","Beuti_tumi_scale","covariate","Summer","SUM","Upper Columbia River",2,3,17,"Columbia-Snake","covariate"
"141",1.97146488398234,1.45748021321191,0.144689324594165,5.60839970028118,1.00074741626265,1214.15015675116,1653.26336597821,"Stillaguamish Fall Fingerling² ","Beuti_tumi_scale","year","Summer","STL","Central Puget Sound",2,2,16,"Salish Sea","year"
"142",0.000494481519833311,0.000590048050271184,1.58574939135493e-05,0.00204891889321576,1.00085175176531,2164.90997914379,2166.5339520326,"Stillaguamish Fall Fingerling² ","Beuti_tumi_scale","covariate","Summer","STL","Central Puget Sound",2,2,16,"Salish Sea","covariate"
"143",2.87949219691999,2.31905625018254,0.111236974408742,8.68150170296733,1.00340247880821,916.888088930118,1513.50257107238,"Skagit Summer Fingerling","Beuti_tumi_scale","year","Summer","SSF","North Puget Sound",2,3,17,"Salish Sea","year"
"144",0.00144468915536324,0.00210551346270075,3.05635127712853e-05,0.0074357440661448,0.999876833324671,1210.76337012656,1381.78209945985,"Skagit Summer Fingerling","Beuti_tumi_scale","covariate","Summer","SSF","North Puget Sound",2,3,17,"Salish Sea","covariate"
"145",1.64464204496761,1.94328199059208,0.0423772846042276,7.15370544419408,1.0041048825757,1389.78672580128,1142.34582243534,"Salmon River","Beuti_tumi_scale","year","Fall","SRH","North Oregon Coast",3,4,18,"Oregon Coast","year"
"146",0.00093093839459632,0.00111372679209165,2.71863856602756e-05,0.00381361178603207,1.00112595908017,2126.99826642686,2267.07867029479,"Salmon River","Beuti_tumi_scale","covariate","Fall","SRH","North Oregon Coast",3,4,18,"Oregon Coast","covariate"
"147",1.07319621903487,0.900250940915797,0.0554891878755322,3.4038179589331,1.00036385050073,1866.14264410083,1995.38060964412,"South Puget Sound Fall Fingerling","Beuti_tumi_scale","year","Fall","SPS","South Puget Sound",2,1,15,"Salish Sea","year"
"148",0.000617909306441644,0.000715594432572049,1.59121285541479e-05,0.00252419107437028,1.0001077910365,2407.88128000951,2436.99415245717,"South Puget Sound Fall Fingerling","Beuti_tumi_scale","covariate","Fall","SPS","South Puget Sound",2,1,15,"Salish Sea","covariate"
"149",1.50170226678978,1.68350392630921,0.038501339969734,6.15217897798095,1.00033095707043,1140.75433682807,1707.12908702027,"Spring Creek Tule","Beuti_tumi_scale","year","Spring","SPR","Lower Columbia River",2,2,16,"Columbia-Snake","year"
"150",0.00231967989332673,0.00273718869913047,4.17586727267334e-05,0.0095183124670259,1.00132693996181,578.064014935908,1412.2747440292,"Spring Creek Tule","Beuti_tumi_scale","covariate","Spring","SPR","Lower Columbia River",2,2,16,"Columbia-Snake","covariate"
"151",3.4895184116563,2.82199871544006,0.162292563558859,10.5793134064074,1.00338270575537,883.11098529065,1653.0827370748,"Tsoo-Yess Fall Fingerling","Beuti_tumi_scale","year","Fall","SOO","North Washington Coast",2,1,15,"Washington Coast","year"
"152",0.0013742224439532,0.00188083955846808,3.80247982962943e-05,0.00602263628602191,1.00077620886924,1528.92748793595,1727.6502089421,"Tsoo-Yess Fall Fingerling","Beuti_tumi_scale","covariate","Fall","SOO","North Washington Coast",2,1,15,"Washington Coast","covariate"
"153",0.814742832010164,0.801631773730825,0.0286233449084356,2.95436352717528,1.00203969798023,1661.14786136734,2206.28086763914,"Skykomish Fall Fingerling","Beuti_tumi_scale","year","Fall","SKY","Central Puget Sound",2,1,15,"Salish Sea","year"
"154",0.00273522307826542,0.00212022256455747,0.000433094575770752,0.00841432702401351,1.00189906930356,915.236757435323,1699.84582902247,"Skykomish Fall Fingerling","Beuti_tumi_scale","covariate","Fall","SKY","Central Puget Sound",2,1,15,"Salish Sea","covariate"
"155",1.10180014373078,1.00005940386678,0.0371696862634597,3.74151975837762,1.00111453270273,1302.9713629848,2162.89464697352,"Skagit Spring Fingerling","Beuti_tumi_scale","year","Spring","SKF","North Puget Sound",2,2,16,"Salish Sea","year"
"156",0.000944424282999896,0.000971907640488631,3.76821100151695e-05,0.00356903474523029,1.00556909710333,1119.00000571753,1384.61749749009,"Skagit Spring Fingerling","Beuti_tumi_scale","covariate","Spring","SKF","North Puget Sound",2,2,16,"Salish Sea","covariate"
"157",1.28672236823474,1.1010365257107,0.0487817698156163,4.00973836217546,1.00023328073723,1843.92506691447,2697.01419363472,"Lower Shuswap River Summer","Beuti_tumi_scale","year","Summer","SHU","Fraser River",2,1,15,"Salish Sea","year"
"158",0.00117433359641843,0.00109834764418042,7.32597522614172e-05,0.00405426060055285,1.00114033887971,1654.05251343468,1920.10508107135,"Lower Shuswap River Summer","Beuti_tumi_scale","covariate","Summer","SHU","Fraser River",2,1,15,"Salish Sea","covariate"
"159",0.996851433081921,0.968262684071994,0.0276658210730697,3.63885019265051,1.00157213527585,2061.75535928923,2131.25843049402,"Samish Fall Fingerling","Beuti_tumi_scale","year","Fall","SAM","North Puget Sound",2,1,15,"Salish Sea","year"
"160",0.00118229633258247,0.000986865361426987,7.89677566566348e-05,0.00364031458810147,1.00035258258593,1877.06624716216,1624.86303815002,"Samish Fall Fingerling","Beuti_tumi_scale","covariate","Fall","SAM","North Puget Sound",2,1,15,"Salish Sea","covariate"
"161",3.79553264351862,2.63402046687816,0.155979243727096,9.65741314857916,1.00353841441879,580.770411232106,1005.78664207888,"Quinsam River Fall ","Beuti_tumi_scale","year","Fall","QUI","Strait of Georgia",2,1,15,"Salish Sea","year"
"162",0.00105422065824107,0.00109745834884264,4.30460856405017e-05,0.00386487163338436,1.00045624106671,1421.90278460086,1639.96817679337,"Quinsam River Fall ","Beuti_tumi_scale","covariate","Fall","QUI","Strait of Georgia",2,1,15,"Salish Sea","covariate"
"163",0.941517048929563,0.824498114453437,0.0399628174359858,3.03949497638769,1.00127970673513,1659.95951221046,2234.54392953366,"Queets Fall Fingerling","Beuti_tumi_scale","year","Fall","QUE","North Washington Coast",2,5,19,"Washington Coast","year"
"164",0.000650834095067541,0.000622290554386723,3.0819822438612e-05,0.00229142405951684,1.00129354069711,1781.87360312076,1679.72925433708,"Queets Fall Fingerling","Beuti_tumi_scale","covariate","Fall","QUE","North Washington Coast",2,5,19,"Washington Coast","covariate"
"165",1.6586759477823,1.4396034116379,0.071611859075353,5.4058326203792,1.00334660125713,1156.77939464825,1829.69497940702,"Puntledge River Summer","Beuti_tumi_scale","year","Summer","PPS","Strait of Georgia",2,5,19,"Salish Sea","year"
"166",0.000768024278024106,0.000897979029044104,2.0716413653768e-05,0.00318013794680072,1.00041432761796,1715.24104460162,2118.30109446234,"Puntledge River Summer","Beuti_tumi_scale","covariate","Summer","PPS","Strait of Georgia",2,5,19,"Salish Sea","covariate"
"167",1.94889829427164,1.70090471485916,0.064326859180534,6.3648476516876,1.00149207900767,1319.37926535264,2090.49351330614,"Phillips River Fall","Beuti_tumi_scale","year","Fall","PHI","Strait of Georgia",2,4,18,"Salish Sea","year"
"168",0.000526038097228923,0.000755872698258556,1.04960225313975e-05,0.00264724185281863,1.00084237609539,997.418232430242,1463.52599389818,"Phillips River Fall","Beuti_tumi_scale","covariate","Fall","PHI","Strait of Georgia",2,4,18,"Salish Sea","covariate"
"169",2.39742120693298,1.91647025869014,0.0778545591098843,7.00609280268818,1.00374568759415,835.112047089749,1752.7439237765,"Nooksack Spring Fingerling","Beuti_tumi_scale","year","Spring","NSF","North Puget Sound",2,5,19,"Salish Sea","year"
"170",0.00125032516239961,0.00135415275394757,3.38426823925927e-05,0.00477523257021688,1.00119546664384,1312.43239708953,2225.35020272228,"Nooksack Spring Fingerling","Beuti_tumi_scale","covariate","Spring","NSF","North Puget Sound",2,5,19,"Salish Sea","covariate"
"171",2.13576736877922,1.31337280228756,0.44734285060868,5.39993150899874,1.00145912694731,1546.75518148225,1577.54225749499,"Nisqually Fall Fingerling","Beuti_tumi_scale","year","Fall","NIS","South Puget Sound",2,5,19,"Salish Sea","year"
"172",0.00087854048000751,0.000993971863269147,2.55798579240856e-05,0.00358977772086162,1.00017794300554,1739.46396189896,2206.98967211722,"Nisqually Fall Fingerling","Beuti_tumi_scale","covariate","Fall","NIS","South Puget Sound",2,5,19,"Salish Sea","covariate"
"173",1.709354104071,1.38047707950742,0.0670941513226373,5.23749713177556,1.00039127111811,1832.95706309028,1988.23069290023,"Middle Shuswap","Beuti_tumi_scale","year","Summer","MSH","Fraser River",2,5,19,"Salish Sea","year"
"174",0.00145760626277619,0.00140970885524396,3.5783835553457e-05,0.00496501764975738,1.00105577886661,1017.09711679767,2168.86177309543,"Middle Shuswap","Beuti_tumi_scale","covariate","Summer","MSH","Fraser River",2,5,19,"Salish Sea","covariate"
"175",3.68158282948115,3.37778623088596,0.155102925360541,12.8787745872623,1.00347445572244,692.913945969029,1251.63283829288,"Lyons Ferry Fingerling","Beuti_tumi_scale","year","Fall","LYF","Snake River",2,3,17,"Columbia-Snake","year"
"176",0.00197853282172227,0.00255585816220823,3.92386893407249e-05,0.00860899400619763,1.00128140010083,1038.17683349987,1908.3263433536,"Lyons Ferry Fingerling","Beuti_tumi_scale","covariate","Fall","LYF","Snake River",2,3,17,"Columbia-Snake","covariate"
"177",1.33323785884842,1.22450779718779,0.0506065678959534,4.54859761170203,1.0038489122301,1550.26136708654,2302.20176982118,"Lewis River Wild","Beuti_tumi_scale","year","Fall","LRW","Lower Columbia River",2,1,15,"Columbia-Snake","year"
"178",0.00102662663301099,0.0010985513885926,3.36617046898195e-05,0.00367343838364952,1.00039359617005,1766.02551409382,1704.50022194901,"Lewis River Wild","Beuti_tumi_scale","covariate","Fall","LRW","Lower Columbia River",2,1,15,"Columbia-Snake","covariate"
"179",1.72270080603555,1.70017869206654,0.0491768855001304,6.32685419356212,1.00223955322553,1337.32978377038,1988.18043135406,"Columbia Lower River Hatchery","Beuti_tumi_scale","year","Fall","LRH","Lower Columbia River",2,5,19,"Columbia-Snake","year"
"180",0.00290742328869489,0.00259007276789907,0.00020822664373392,0.00961621283363027,1.00752719266693,919.703813926215,1791.34549651212,"Columbia Lower River Hatchery","Beuti_tumi_scale","covariate","Fall","LRH","Lower Columbia River",2,5,19,"Columbia-Snake","covariate"
"181",1.3349362226983,1.09008291947917,0.063413030443102,4.06228421769225,1.00345433624614,1502.07150662197,1848.05068579536,"Hoko Fall Fingerling","Beuti_tumi_scale","year","Fall","HOK","North Washington Coast",2,4,18,"Washington Coast","year"
"182",0.000912888250185634,0.00103107308711015,2.23133262013407e-05,0.00375186025676497,1.002472664242,1514.88312454121,1741.44787577802,"Hoko Fall Fingerling","Beuti_tumi_scale","covariate","Fall","HOK","North Washington Coast",2,4,18,"Washington Coast","covariate"
"183",1.67926778259746,1.17049850509518,0.104578888229687,4.64372608961174,1.00054512346379,1504.53617440341,1102.60990320345,"Harrison River","Beuti_tumi_scale","year","Fall","HAR","Fraser River",2,4,18,"Salish Sea","year"
"184",0.00126845626527482,0.00177753614836821,2.70681174375761e-05,0.00622154010984399,1.00067943097431,1373.6537659041,1549.9294709938,"Harrison River","Beuti_tumi_scale","covariate","Fall","HAR","Fraser River",2,4,18,"Salish Sea","covariate"
"185",1.91717388387313,1.85255018659493,0.0633909525211863,6.7926318423125,0.999971189895076,1384.92667866544,1972.91673098061,"Hanford Wild Brights","Beuti_tumi_scale","year","Fall","HAN","Upper Columbia River",2,2,16,"Columbia-Snake","year"
"186",0.0011578251146715,0.00129124061993783,3.79143805616981e-05,0.00458599748775736,1.00049689671883,2066.37266738736,2409.1016140579,"Hanford Wild Brights","Beuti_tumi_scale","covariate","Fall","HAN","Upper Columbia River",2,2,16,"Columbia-Snake","covariate"
"187",1.12472706309486,1.00992758461181,0.0395737334686113,3.80659956886227,1.00250421751565,1807.45704334366,1865.81053186321,"Green River Fingerling","Beuti_tumi_scale","year","Fall","GRN","South Puget Sound",2,4,18,"Salish Sea","year"
"188",0.000677172909188663,0.000727943484676166,2.13421145860885e-05,0.00270830538695279,1.00014065279893,2287.6129158319,2615.17218453343,"Green River Fingerling","Beuti_tumi_scale","covariate","Fall","GRN","South Puget Sound",2,4,18,"Salish Sea","covariate"
"189",1.60388035942335,1.63238326955477,0.0444273009639571,6.01434779127874,1.00405132762515,1338.20682522724,2023.9005754644,"George Adams Fall Fingerling","Beuti_tumi_scale","year","Summer/Fall","GAD","Hood Canal",2,2,16,"Salish Sea","year"
"190",0.00136806747154153,0.00178288740799978,2.53481936153918e-05,0.00642932952151649,1.00250809102669,1292.05548600695,1706.1739812358,"George Adams Fall Fingerling","Beuti_tumi_scale","covariate","Summer/Fall","GAD","Hood Canal",2,2,16,"Salish Sea","covariate"
"191",4.25032866798647,3.89941488753561,0.117341344218517,13.8450776939835,1.00247436277182,1009.6363281089,1952.04492361,"Elwha River","Beuti_tumi_scale","year","Summer/Fall","ELW","Juan de Fuca",2,3,17,"Salish Sea","year"
"192",0.00314199888219571,0.00327250562395121,9.35989153991716e-05,0.0118647304285887,1.0100847827369,843.574654583669,1348.42924867057,"Elwha River","Beuti_tumi_scale","covariate","Summer/Fall","ELW","Juan de Fuca",2,3,17,"Salish Sea","covariate"
"193",1.62096974213997,1.33414524785818,0.0631461058251647,5.07273294411699,1.00518856070649,1100.12245037529,1263.31073436155,"Elk River","Beuti_tumi_scale","year","Fall","ELK","Mid Oregon Coast",3,3,17,"Oregon Coast","year"
"194",0.00120942416704801,0.00147218146477946,3.31641153140581e-05,0.00529600157510517,1.00238760062976,1166.57001867723,1709.63701741111,"Elk River","Beuti_tumi_scale","covariate","Fall","ELK","Mid Oregon Coast",3,3,17,"Oregon Coast","covariate"
"195",2.22506903881871,1.58745958907485,0.160181318653361,6.25063540266826,1.00012564625382,1093.30327212214,1272.50066000385,"Cowlitz Fall Tule","Beuti_tumi_scale","year","Fall","CWF","Lower Columbia River",2,4,18,"Columbia-Snake","year"
"196",0.00108367514479216,0.00121604731790974,2.62924612304319e-05,0.00432536400720551,1.00251412512156,1535.89868685097,1788.08461429773,"Cowlitz Fall Tule","Beuti_tumi_scale","covariate","Fall","CWF","Lower Columbia River",2,4,18,"Columbia-Snake","covariate"
"197",4.62299445066326,1.69735628862612,2.09968556341838,8.56030001633734,1.00026688220883,1182.46572098091,1800.62366522832,"Cowichan River Fall","Beuti_tumi_scale","year","Fall","COW","Strait of Georgia",2,3,17,"Salish Sea","year"
"198",0.00112275838402735,0.0010771049376641,0.000107981607996382,0.00394027464003522,1.00172277914306,896.721207524246,1574.86085188271,"Cowichan River Fall","Beuti_tumi_scale","covariate","Fall","COW","Strait of Georgia",2,3,17,"Salish Sea","covariate"
"199",1.0808345689014,1.03909602694564,0.0304786627042324,3.92463774422657,1.0023806865244,1152.92799947795,1902.02431148997,"Chilliwack River Fall","Beuti_tumi_scale","year","Fall","CHI","Fraser River",2,3,17,"Salish Sea","year"
"200",0.00284550095465589,0.00363840652450248,4.26276972688589e-05,0.012907864574508,1.0074804381684,324.565393866553,892.547362858375,"Chilliwack River Fall","Beuti_tumi_scale","covariate","Fall","CHI","Fraser River",2,3,17,"Salish Sea","covariate"
"201",0.958989867557273,0.805752285920382,0.0393609844487227,3.04958590753062,1.0008162710636,1615.8642636898,1618.83970377927,"Big Qualicum River Fall","Beuti_tumi_scale","year","Fall","BQR","Strait of Georgia",2,2,16,"Salish Sea","year"
"202",0.00107556711365704,0.000974824906707205,6.70400199067646e-05,0.00362046969633519,1.00995883047019,1299.59541304904,1321.84762606732,"Big Qualicum River Fall","Beuti_tumi_scale","covariate","Fall","BQR","Strait of Georgia",2,2,16,"Salish Sea","covariate"
"203",1.49170433002418,1.51617388350105,0.0373635485136587,5.54671619566498,1.00195227303003,1014.28530927153,1120.53879503213,"Atnarko","Beuti_tumi_scale","year","Summer/Fall","ATN","North/Central BC",2,2,16,"Salish Sea","year"
"204",0.00107940648324957,0.00118015704366091,3.05578808068417e-05,0.00395090373330965,1.00167171577979,1169.53562048,2313.06766491082,"Atnarko","Beuti_tumi_scale","covariate","Summer/Fall","ATN","North/Central BC",2,2,16,"Salish Sea","covariate"
